Project Name,Language,CM Builds,CM Passed Builds,CM Broken Builds,CM Broken Build p,OM Builds,OM Passed Builds,OM Broken Builds,OM Broken Build p
47deg/appsly-android-rest,java,253,4,249,98.418976,4,0,4,100.0
abarisain/dmix,java,616,523,93,15.097402,26,22,4,15.384616
AChep/AcDisplay,ruby,485,208,277,57.113403,3,0,3,100.0
activeadmin/activeadmin,java,7731,5943,1788,23.127668,2751,2114,637,23.155216
activerecord-hackery/ransack,ruby,25274,21889,3385,13.393209,2658,1972,686,25.80888
activerecord-hackery/squeel,ruby,3230,2367,863,26.718266,291,0,291,100.0
activescaffold/active_scaffold,ruby,9529,7806,1723,18.081646,745,544,201,26.979866
activewarehouse/activewarehouse-etl,java,596,165,431,72.31544,60,36,24,40.0
adamfisk/LittleProxy,java,633,513,120,18.957346,38,32,6,15.789473
addthis/stream-lib,ruby,459,357,102,22.222223,87,24,63,72.41379
adelevie/parse-ruby-client,ruby,812,624,188,23.15271,133,112,21,15.789473
adelevie/parse_resource,ruby,142,53,89,62.676056,27,25,2,7.4074073
adhearsion/adhearsion,ruby,6381,1450,4931,77.27629,184,48,136,73.91304
afeld/magickly,ruby,408,252,156,38.235294,44,34,10,22.727274
agoragames/leaderboard,ruby,188,161,27,14.361702,3,3,0,0.0
ai/autoprefixer-rails,ruby,5054,4609,445,8.804907,165,125,40,24.242424
ai/r18n,ruby,1067,702,365,34.20806,64,37,27,42.1875
airbnb/nerve,ruby,203,169,34,16.748768,40,34,6,15.000001
airbnb/synapse,java,489,469,20,4.0899796,26,26,0,0.0
airlift/airlift,java,492,207,285,57.926826,47,40,7,14.893617
airlift/slice,ruby,104,95,9,8.653847,10,10,0,0.0
Albacore/albacore,java,1231,826,405,32.90008,44,39,5,11.363637
albertlatacz/java-repl,java,289,281,8,2.768166,4,3,1,25.0
alexreisner/geocoder,ruby,7576,4988,2588,34.160507,1368,936,432,31.578945
alisnic/nyny,ruby,516,339,177,34.302326,31,22,9,29.032257
alt3/cakebox,ruby,91,0,91,100.0,4,0,4,100.0
alvinsj/flatten_record,ruby,239,223,16,6.6945605,12,8,4,33.333336
amahi/platform,ruby,672,572,100,14.880952,37,25,12,32.43243
amatsuda/active_decorator,ruby,2109,1420,689,32.66951,212,121,91,42.92453
amatsuda/kaminari,ruby,20889,12537,8352,39.982765,2175,1135,1040,47.816093
ananthakumaran/fake_dynamo,ruby,322,215,107,33.229813,52,49,3,5.769231
ankane/groupdate,ruby,2497,1810,687,27.513016,113,113,0,0.0
ankane/searchkick,java,5847,4669,1178,20.147083,312,232,80,25.641027
anthonycr/Lightning-Browser,ruby,538,355,183,34.01487,35,22,13,37.142857
antirez/redis-doc,java,808,729,79,9.777227,166,165,1,0.6024096
aol/micro-server,java,535,100,435,81.30841,64,1,63,98.4375
